11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,12.022837949538092,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,12.295530329231713,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,12.026422269870865,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,10.054478802044894,12.352648529175786,12.740090607346552,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,12.022837949538092,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,12.243276969059952,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,10.054478802044894,12.352648529175786,12.740090607346552,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,12.022837949538092,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,12.243276969059952,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,10.054478802044894,12.352648529175786,12.740090607346552,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,12.022837949538092,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,12.243276969059952,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,10.054478802044894,12.352648529175786,12.740090607346552,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,12.022837949538092,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,11.961626266916703,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,10.054478802044894,12.352648529175786,12.740090607346552,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,12.022837949538092,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,11.961626266916703,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,9.019234463824802,12.352648529175786,12.740090607346552,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,11.289134250718515,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,11.961626266916703,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,9.019234463824802,12.352648529175786,12.740090607346552,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,11.289134250718515,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,11.961626266916703,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,9.019234463824802,12.352648529175786,12.740090607346552,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,11.289134250718515,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,11.961626266916703,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,9.019234463824802,12.352648529175786,12.740090607346552,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,11.289134250718515,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,11.961626266916703,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,9.019234463824802,12.352648529175786,12.740090607346552,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,11.289134250718515,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,11.961626266916703,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,9.019234463824802,12.352648529175786,11.744834277914908,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,11.289134250718515,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,11.961626266916703,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,9.019234463824802,12.352648529175786,11.744834277914908,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,11.289134250718515,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,11.961626266916703,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,9.019234463824802,12.352648529175786,11.744834277914908,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,11.289134250718515,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,11.961626266916703,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,9.019234463824802,12.352648529175786,11.744834277914908,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,11.289134250718515,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,11.961626266916703,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.608930228883027,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,9.019234463824802,12.352648529175786,11.744834277914908,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.358541741654111,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,11.289134250718515,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,11.961626266916703,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.183249326139824,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,9.019234463824802,12.352648529175786,11.744834277914908,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,12.465627447669338,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.218740859190474,9.209648745082982,10.714346249974112
11.889033532129902,9.06769777144726,12.937534901542717,11.33399438885294,12.52979799753045,11.5570002141323,9.890141927146761,11.289134250718515,12.161802532610341,13.36820366001909,13.62337301060478,12.726326057466098,11.322972180994357,13.1732383199395,10.93342421775742,12.12697532386212,10.43034539605066,11.726132720736826,11.075325789308295,10.432425369876668,12.362308941331683,13.000068943448063,12.01795689080276,13.154380177550454,13.743968647483577,10.778602195824037,12.307170586194344,13.040623788614656,13.10309298289765,11.278378803074327,14.398782288773194,11.426796329427813,10.629648744203338,10.66382277961296,12.455693505214036,11.961626266916703,9.672963908059014,11.954490425482112,14.668515271084287,10.980996721859274,11.418318128804993,12.243292275716708,12.021529553703523,12.090692408373915,13.910906440810187,13.031320258821534,13.259621072589063,12.965415936041792,14.43952880293301,12.488087454501114,13.338561079035939,10.985551041367058,11.183249326139824,14.092916296997762,12.076433196662109,11.1868969984638,12.510546240482828,10.697751214519961,12.55516711191634,8.322980405931728,11.865209502983467,12.785313858415186,13.914218241843857,9.570861514564022,13.674769725580745,11.914151386953652,12.3431612312295,11.959605915707755,11.633074964945218,11.023408112818835,14.87248669011643,13.751714851144074,13.113628688053474,14.008447053696377,10.869279439626567,9.019234463824802,12.352648529175786,11.744834277914908,9.674014862119597,9.771486341259457,13.783474483385612,12.3610128899519,9.90288272749757,12.219182878533305,7.790513096246564,13.264003785174472,11.889364536899983,10.666131825924898,11.409366819497833,12.498152137957806,12.556922046378308,12.057013874386906,11.729484255412016,10.705794298086888,11.465805779207724,12.116759155848914,12.629645203269096,12.218740859190474,9.209648745082982,10.714346249974112
