11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,11.373576946252529,15.185339419173683,11.795330437510101,10.836358708575121,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.827894633880344,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.347850327061552,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.888202941358376,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,11.556313295385786,11.014309349908853,13.01477267703649,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,14.20907953532718,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,12.240747239617834,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,11.373576946252529,15.185339419173683,11.795330437510101,10.836358708575121,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.827894633880344,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.347850327061552,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.840720184037696,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,11.556313295385786,11.014309349908853,13.01477267703649,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,14.20907953532718,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,12.240747239617834,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,11.373576946252529,15.185339419173683,11.795330437510101,10.836358708575121,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.758500147453793,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.347850327061552,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.793237426717015,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,11.325091204075925,11.014309349908853,13.01477267703649,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,14.20907953532718,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,12.240747239617834,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,11.373576946252529,15.185339419173683,11.795330437510101,10.836358708575121,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.758500147453793,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.347850327061552,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.555823640113612,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.082106272475652,13.01477267703649,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,14.20907953532718,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,12.240747239617834,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,10.973968392400534,15.185339419173683,11.795330437510101,10.836358708575121,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.758500147453793,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.347850327061552,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.413375368151572,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.014309349908853,13.01477267703649,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,14.20907953532718,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,12.240747239617834,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,10.674261977011538,15.185339419173683,11.795330437510101,10.836358708575121,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.619711174600686,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.290925670418812,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.413375368151572,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.014309349908853,13.01477267703649,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,14.20907953532718,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,12.240747239617834,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,10.374555561622543,15.185339419173683,11.795330437510101,10.836358708575121,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.921714627917302,11.871024750124887,12.411527715321027,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.290925670418812,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.413375368151572,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.014309349908853,13.01477267703649,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,14.20907953532718,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,12.240747239617834,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,10.374555561622543,15.185339419173683,11.795330437510101,10.836358708575121,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.27273874246792,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.2055386854547,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.413375368151572,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.014309349908853,13.01477267703649,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,14.20907953532718,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,12.240747239617834,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,10.374555561622543,15.185339419173683,11.795330437510101,10.836358708575121,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.133949769614814,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.091689372169217,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.413375368151572,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.014309349908853,13.01477267703649,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,14.20907953532718,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,12.240747239617834,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,10.374555561622543,15.185339419173683,11.795330437510101,10.836358708575121,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.133949769614814,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.063227043847846,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.413375368151572,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.014309349908853,13.01477267703649,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,14.20907953532718,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,12.240747239617834,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,10.374555561622543,15.185339419173683,11.795330437510101,10.836358708575121,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.133949769614814,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.063227043847846,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.413375368151572,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.014309349908853,12.964231683242025,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,14.20907953532718,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.65968393398153,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,12.240747239617834,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,10.374555561622543,15.185339419173683,11.795330437510101,10.836358708575121,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.133949769614814,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.063227043847846,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.413375368151572,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.014309349908853,12.964231683242025,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,14.20907953532718,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,12.240747239617834,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,10.374555561622543,15.185339419173683,11.795330437510101,10.836358708575121,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.133949769614814,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.063227043847846,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.413375368151572,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.014309349908853,12.964231683242025,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,13.850911393066761,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,12.240747239617834,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.97641183082099,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,10.374555561622543,15.185339419173683,11.795330437510101,10.737256636163409,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.133949769614814,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.063227043847846,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.413375368151572,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.014309349908853,12.91369068944756,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,13.612132631559817,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,11.8286849250674,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.730167870899493,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,10.374555561622543,15.185339419173683,11.795330437510101,10.439950418928277,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.133949769614814,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.063227043847846,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.413375368151572,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.014309349908853,12.863149695653096,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,13.373353870052872,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,11.725669346429791,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.545484900958371,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,10.374555561622543,15.185339419173683,11.795330437510101,9.944440056869722,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.133949769614814,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.063227043847846,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.413375368151572,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.014309349908853,12.762067708064167,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,13.015185727792453,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,11.313607031879357,13.966784549541327
11.470317606580549,13.036632112537514,13.016015187052464,11.028493463024335,12.99585663397254,10.107278572686157,14.015588750490775,11.558834463305095,11.665562102923081,11.66200330744813,11.931893328612153,12.360801931017248,10.965085194168054,13.279190679183035,9.398352615150484,11.374994661456139,9.143563844056787,12.955615432004155,13.060620874663318,8.687556635017078,12.197461693645597,13.35301787996507,11.393703438473652,12.444491351764722,11.797109651119422,12.54420847353667,12.646912878601912,11.702119850325946,12.361555365978285,10.374555561622543,15.185339419173683,11.795330437510101,9.845337984458011,9.841995378636925,9.534197824147014,10.982169454638521,12.273954867742676,12.992284115273744,10.182295474921665,9.494203356937275,9.26660460551251,11.110856547685335,7.991958563751764,12.587266026248743,13.930683494816162,11.871024750124887,12.133949769614814,12.066507183972366,11.230727601728585,12.919531495023524,9.64372130313826,11.135898924742008,13.032169317021594,13.122953096313527,11.618792306354148,11.239637384683732,12.4458429129451,10.579679934034306,11.754841232921605,10.399363284270121,12.063227043847846,11.185495292229588,11.105366521067797,12.582607101367357,10.296923738563304,11.413375368151572,12.895997915213574,11.281872106665686,11.538420987150316,13.356777811838786,12.466361676831202,10.506168973510386,12.437008102018952,10.862647021456201,11.014309349908853,12.762067708064167,11.93593769941828,13.140055868111762,12.959931561975946,13.121802872874706,9.0003648852079,12.51760313669516,10.80141086744142,13.015185727792453,12.056283294396161,11.245970018984947,13.805247362848288,9.216153763170512,12.008310873681712,9.563397916898937,11.375003632111017,13.900160976617695,11.723084904670275,13.614792618108783,9.996662799217019,9.80100434594127,13.25852082878367,13.38949825900858,11.210591453241749,13.966784549541327
