12.516698570118459,11.898723767298259,11.623823540565667,12.845295793349466,11.698950252658888,12.770399328205215,12.501415453310319,13.253918589480612,12.566541264379717,12.04273972355288,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,13.232808413416821,11.738444808699985,12.067747781094766,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.553358298736496,12.885543643255657,12.265297498834233,13.096091673689845,11.283627253993641,12.552907470487828,11.477936842937252,12.938597267093263,14.007466657038785,12.270276912616405,11.487260787441825,10.683700656391803,12.470916496060594,11.315869342163731,12.049640663649885,12.422830263656122,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,13.551032798835292,11.380389973230063,11.942785125630673,11.675226323393431,13.476184141671856,11.654596339931368,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,12.976243554536149,10.376145552407852,10.073089317461017,13.516384782741188,12.093945163689057,12.593333989364112,13.686892400424583,12.839737853772709,13.674560079250506,11.453267611307774,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,11.63031152856521,9.47932552340445,14.2173390096723,12.895602415583658,12.899809330647692,13.529543926212556,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,12.696062178981574,13.121980105362663,12.232535290164753,12.952004547481856,13.570138210086728,12.749306391915063
12.516698570118459,11.898723767298259,11.623823540565667,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.566541264379717,12.04273972355288,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,13.232808413416821,11.738444808699985,12.067747781094766,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.553358298736496,12.885543643255657,12.265297498834233,13.096091673689845,11.283627253993641,12.552907470487828,11.477936842937252,12.938597267093263,14.007466657038785,12.270276912616405,11.487260787441825,10.683700656391803,12.470916496060594,11.315869342163731,12.049640663649885,12.422830263656122,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,13.551032798835292,11.380389973230063,11.942785125630673,11.675226323393431,13.476184141671856,11.654596339931368,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,12.976243554536149,10.376145552407852,10.073089317461017,13.516384782741188,12.093945163689057,12.593333989364112,13.686892400424583,12.839737853772709,13.674560079250506,11.453267611307774,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,11.63031152856521,9.47932552340445,14.2173390096723,12.895602415583658,12.899809330647692,13.529543926212556,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,12.696062178981574,13.121980105362663,12.232535290164753,12.952004547481856,13.570138210086728,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.566541264379717,12.04273972355288,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,13.232808413416821,12.067747781094766,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.553358298736496,12.885543643255657,12.265297498834233,13.096091673689845,11.283627253993641,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.270276912616405,11.487260787441825,10.683700656391803,12.470916496060594,11.315869342163731,12.049640663649885,12.422830263656122,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,11.654596339931368,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,11.869004110614249,12.976243554536149,10.376145552407852,10.073089317461017,13.516384782741188,12.093945163689057,12.593333989364112,13.686892400424583,12.839737853772709,13.674560079250506,11.453267611307774,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,11.63031152856521,9.47932552340445,14.2173390096723,12.895602415583658,12.899809330647692,13.529543926212556,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,12.696062178981574,13.121980105362663,12.232535290164753,12.952004547481856,13.570138210086728,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.566541264379717,12.04273972355288,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,13.232808413416821,12.067747781094766,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.553358298736496,12.885543643255657,12.265297498834233,13.096091673689845,11.283627253993641,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.270276912616405,11.487260787441825,12.470916496060594,10.683700656391803,11.315869342163731,12.049640663649885,12.422830263656122,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,11.869004110614249,12.976243554536149,10.376145552407852,10.073089317461017,13.516384782741188,12.593333989364112,12.093945163689057,13.686892400424583,12.839737853772709,13.674560079250506,11.453267611307774,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,11.63031152856521,9.47932552340445,14.2173390096723,12.895602415583658,12.899809330647692,13.529543926212556,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,12.696062178981574,13.121980105362663,12.232535290164753,12.952004547481856,13.570138210086728,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.566541264379717,12.04273972355288,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,13.232808413416821,12.067747781094766,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.553358298736496,12.885543643255657,12.265297498834233,13.096091673689845,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.270276912616405,11.487260787441825,12.470916496060594,10.683700656391803,11.315869342163731,12.049640663649885,12.422830263656122,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.283627253993641,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,11.869004110614249,12.976243554536149,10.376145552407852,10.073089317461017,13.516384782741188,12.593333989364112,12.093945163689057,13.686892400424583,12.839737853772709,13.674560079250506,11.453267611307774,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,11.63031152856521,9.47932552340445,14.2173390096723,12.895602415583658,12.899809330647692,13.529543926212556,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,12.696062178981574,13.121980105362663,12.232535290164753,13.570138210086728,12.952004547481856,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.566541264379717,12.04273972355288,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,12.505442152142498,12.067747781094766,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.553358298736496,12.885543643255657,12.265297498834233,13.096091673689845,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.270276912616405,11.487260787441825,12.470916496060594,10.683700656391803,11.315869342163731,12.049640663649885,12.422830263656122,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.283627253993641,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,11.869004110614249,12.976243554536149,10.376145552407852,10.073089317461017,13.516384782741188,12.593333989364112,12.093945163689057,13.686892400424583,12.839737853772709,13.674560079250506,11.453267611307774,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,11.63031152856521,9.47932552340445,14.2173390096723,12.895602415583658,12.899809330647692,13.529543926212556,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,12.696062178981574,13.121980105362663,12.232535290164753,13.570138210086728,12.952004547481856,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.566541264379717,12.04273972355288,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,12.505442152142498,12.067747781094766,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.553358298736496,12.885543643255657,12.265297498834233,13.096091673689845,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.270276912616405,11.487260787441825,12.470916496060594,10.683700656391803,11.315869342163731,12.049640663649885,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.283627253993641,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,11.869004110614249,12.976243554536149,10.376145552407852,12.422830263656122,10.073089317461017,13.516384782741188,12.093945163689057,12.593333989364112,13.686892400424583,12.839737853772709,13.674560079250506,11.453267611307774,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,11.63031152856521,9.47932552340445,14.2173390096723,12.895602415583658,12.899809330647692,13.529543926212556,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,12.696062178981574,13.121980105362663,12.232535290164753,13.570138210086728,12.952004547481856,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.566541264379717,12.04273972355288,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,12.505442152142498,12.55843706270413,12.067747781094766,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.553358298736496,12.885543643255657,12.265297498834233,13.096091673689845,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.270276912616405,11.487260787441825,12.470916496060594,10.683700656391803,11.315869342163731,12.049640663649885,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.283627253993641,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,11.869004110614249,12.976243554536149,10.376145552407852,12.422830263656122,10.073089317461017,13.516384782741188,12.093945163689057,12.593333989364112,13.686892400424583,12.839737853772709,13.674560079250506,11.453267611307774,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,11.63031152856521,9.47932552340445,14.2173390096723,12.895602415583658,12.899809330647692,13.529543926212556,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,12.696062178981574,13.121980105362663,12.232535290164753,13.570138210086728,12.952004547481856,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.566541264379717,12.04273972355288,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,12.505442152142498,12.55843706270413,12.067747781094766,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.885543643255657,12.265297498834233,13.096091673689845,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.270276912616405,11.487260787441825,10.683700656391803,12.470916496060594,11.315869342163731,12.049640663649885,12.553358298736496,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.283627253993641,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,11.869004110614249,13.385172398086999,12.976243554536149,10.376145552407852,12.422830263656122,10.073089317461017,13.516384782741188,12.093945163689057,12.565032870233056,13.686892400424583,12.839737853772709,13.674560079250506,11.453267611307774,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,11.63031152856521,9.47932552340445,14.2173390096723,12.895602415583658,12.899809330647692,13.529543926212556,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,12.696062178981574,13.121980105362663,12.232535290164753,13.570138210086728,12.952004547481856,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.566541264379717,12.04273972355288,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,12.505442152142498,12.067747781094766,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.885543643255657,12.265297498834233,13.096091673689845,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.270276912616405,11.487260787441825,10.683700656391803,12.470916496060594,11.315869342163731,12.049640663649885,12.553358298736496,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.283627253993641,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,11.869004110614249,12.791640027221206,10.376145552407852,12.422830263656122,10.073089317461017,13.516384782741188,12.093945163689057,12.565032870233056,13.686892400424583,12.839737853772709,11.453267611307774,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,11.63031152856521,9.47932552340445,13.674560079250506,14.2173390096723,12.895602415583658,12.899809330647692,13.235451889190939,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,11.590708623405916,13.121980105362663,12.232535290164753,12.952004547481856,13.570138210086728,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.566541264379717,12.04273972355288,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,12.505442152142498,12.067747781094766,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.265297498834233,12.885543643255657,13.096091673689845,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.270276912616405,11.487260787441825,11.444993807918376,10.683700656391803,11.315869342163731,12.049640663649885,12.553358298736496,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.283627253993641,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,11.869004110614249,12.791640027221206,10.376145552407852,12.422830263656122,10.073089317461017,13.516384782741188,12.565032870233056,12.093945163689057,13.686892400424583,12.839737853772709,11.453267611307774,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,10.495483847822792,9.398525078767774,13.674560079250506,14.2173390096723,12.895602415583658,12.899809330647692,13.235451889190939,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,11.590708623405916,13.121980105362663,12.232535290164753,12.952004547481856,13.570138210086728,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.566541264379717,12.04273972355288,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,12.505442152142498,12.067747781094766,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.885543643255657,12.265297498834233,13.096091673689845,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.270276912616405,11.487260787441825,11.444993807918376,10.683700656391803,11.315869342163731,12.049640663649885,12.553358298736496,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.283627253993641,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,11.869004110614249,12.791640027221206,10.376145552407852,12.422830263656122,10.073089317461017,13.516384782741188,12.565032870233056,12.093945163689057,13.686892400424583,12.839737853772709,11.453267611307774,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,10.495483847822792,13.674560079250506,9.398525078767774,14.2173390096723,12.895602415583658,12.899809330647692,13.235451889190939,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,11.590708623405916,13.121980105362663,12.232535290164753,13.570138210086728,12.952004547481856,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.566541264379717,12.04273972355288,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,12.505442152142498,12.067747781094766,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.885543643255657,12.265297498834233,13.096091673689845,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.270276912616405,11.487260787441825,11.444993807918376,10.683700656391803,11.315869342163731,12.049640663649885,12.553358298736496,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.283627253993641,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,11.869004110614249,12.791640027221206,10.376145552407852,12.422830263656122,10.073089317461017,13.516384782741188,12.565032870233056,12.093945163689057,13.686892400424583,12.839737853772709,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,10.495483847822792,13.674560079250506,9.398525078767774,11.453267611307774,14.2173390096723,11.79929976625011,12.899809330647692,13.235451889190939,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,11.590708623405916,13.121980105362663,12.232535290164753,13.570138210086728,12.952004547481856,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.04273972355288,12.566541264379717,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,12.505442152142498,12.067747781094766,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.885543643255657,12.265297498834233,12.955087088784275,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.270276912616405,11.487260787441825,11.444993807918376,10.683700656391803,11.315869342163731,12.049640663649885,12.553358298736496,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.283627253993641,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,11.869004110614249,12.791640027221206,10.376145552407852,12.422830263656122,10.073089317461017,13.516384782741188,12.565032870233056,12.093945163689057,13.686892400424583,12.839737853772709,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,10.495483847822792,13.674560079250506,9.398525078767774,11.453267611307774,14.2173390096723,11.79929976625011,12.899809330647692,13.235451889190939,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,11.590708623405916,13.121980105362663,12.232535290164753,13.570138210086728,12.952004547481856,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.04273972355288,12.566541264379717,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,12.505442152142498,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.885543643255657,12.265297498834233,12.955087088784275,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.067747781094766,12.270276912616405,11.487260787441825,11.444993807918376,10.683700656391803,11.315869342163731,12.049640663649885,12.553358298736496,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.283627253993641,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.709202030743443,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,11.869004110614249,13.385172398086999,12.791640027221206,10.376145552407852,12.422830263656122,10.073089317461017,13.516384782741188,12.565032870233056,12.093945163689057,13.686892400424583,12.839737853772709,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,10.495483847822792,13.674560079250506,9.398525078767774,11.453267611307774,14.2173390096723,11.79929976625011,12.899809330647692,13.235451889190939,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,11.590708623405916,13.121980105362663,12.232535290164753,13.570138210086728,12.952004547481856,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.04273972355288,12.566541264379717,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.505442152142498,12.885543643255657,12.265297498834233,12.955087088784275,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.067747781094766,12.270276912616405,11.487260787441825,11.444993807918376,10.683700656391803,11.315869342163731,12.049640663649885,12.553358298736496,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.283627253993641,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.117040610120023,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,11.869004110614249,12.791640027221206,10.376145552407852,12.422830263656122,10.073089317461017,13.516384782741188,12.093945163689057,12.565032870233056,13.686892400424583,12.839737853772709,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,10.495483847822792,12.523462857682611,9.398525078767774,11.453267611307774,14.2173390096723,11.79929976625011,12.899809330647692,13.235451889190939,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,10.924602789592111,13.121980105362663,12.232535290164753,13.570138210086728,12.952004547481856,12.749306391915063
12.516698570118459,11.623823540565667,11.898723767298259,11.698950252658888,12.845295793349466,12.770399328205215,12.501415453310319,13.253918589480612,12.04273972355288,12.566541264379717,10.698784115914785,11.112368830750771,12.15447249098197,11.360267329434025,12.328533439293718,11.703728810779682,12.55843706270413,12.948542231643406,12.014829483752125,10.328285751827636,12.111386525195167,12.505442152142498,12.265297498834233,12.885543643255657,12.955087088784275,12.552907470487828,11.477936842937252,12.938597267093263,11.738444808699985,14.007466657038785,12.067747781094766,12.270276912616405,11.487260787441825,11.444993807918376,10.683700656391803,11.315869342163731,12.049640663649885,12.553358298736496,10.626921769024692,10.20785572207262,12.614825967885364,10.52893218774356,10.406192566081888,11.283627253993641,11.263140389051616,10.351714343853983,9.14131633133252,11.441281318423487,12.601923515249476,11.944539522122414,14.117040610120023,10.968140969761864,11.827115521548489,11.746064272192124,11.380389973230063,13.551032798835292,11.675226323393431,13.476184141671856,10.58121781033081,13.010561812895105,10.751527916718373,12.007411892559002,13.385172398086999,11.869004110614249,12.791640027221206,10.376145552407852,12.422830263656122,10.073089317461017,13.516384782741188,12.093945163689057,12.565032870233056,13.686892400424583,12.839737853772709,12.324735756341532,9.732662755723004,10.918761814674024,10.520734314611719,12.411579428631029,12.793378197662934,14.420341532360169,10.495483847822792,12.523462857682611,9.398525078767774,11.453267611307774,14.2173390096723,11.79929976625011,12.899809330647692,13.235451889190939,12.12061202935968,10.736218154131748,10.505277097581555,12.959931806217464,7.875206511931796,12.408376631765401,13.121980105362663,12.232535290164753,12.698502552495777,12.952004547481856,10.924602789592111,12.749306391915063
