12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,12.162085367171866,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,10.133461900816787,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,10.20679533195939,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,9.214933304474853,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,9.574256901521517,12.468457246507596,10.418575038292303,13.765220190972467,9.477419147192169,12.498458745753151,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,12.2393628815424,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.967200715901138,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.619092325612577,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,12.162085367171866,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,10.133461900816787,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,10.20679533195939,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,9.214933304474853,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,9.574256901521517,12.468457246507596,10.418575038292303,13.765220190972467,9.477419147192169,12.498458745753151,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,12.2393628815424,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.967200715901138,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.619092325612577,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,12.162085367171866,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,10.133461900816787,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,10.20679533195939,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,9.214933304474853,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,9.574256901521517,12.468457246507596,10.418575038292303,13.765220190972467,9.477419147192169,12.498458745753151,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,12.2393628815424,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.967200715901138,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.619092325612577,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,12.162085367171866,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,10.133461900816787,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,10.20679533195939,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,9.214933304474853,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,9.574256901521517,12.468457246507596,10.418575038292303,13.765220190972467,9.477419147192169,12.498458745753151,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,12.2393628815424,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.967200715901138,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.619092325612577,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,11.432489043672925,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,10.133461900816787,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,10.20679533195939,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,9.214933304474853,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,9.574256901521517,12.468457246507596,10.418575038292303,13.765220190972467,9.477419147192169,12.498458745753151,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,12.2393628815424,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.962841046445533,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.619092325612577,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,11.432489043672925,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,10.133461900816787,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,10.20679533195939,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,9.214933304474853,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,9.574256901521517,11.675734467880112,10.418575038292303,13.765220190972467,9.477419147192169,12.498458745753151,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,10.611884397034387,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.962841046445533,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.619092325612577,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,11.432489043672925,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,10.133461900816787,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,10.20679533195939,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,8.993491152416562,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,9.574256901521517,11.675734467880112,10.418575038292303,13.765220190972467,9.477419147192169,11.721942487787244,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,10.611884397034387,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.962841046445533,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.619092325612577,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,11.432489043672925,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,10.133461900816787,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,10.20679533195939,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,8.993491152416562,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,9.574256901521517,11.675734467880112,9.125813052870114,13.726019464117025,9.477419147192169,11.721942487787244,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,10.611884397034387,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.962841046445533,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.047046901511983,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,11.432489043672925,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,10.133461900816787,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,10.20679533195939,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,8.993491152416562,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,9.574256901521517,11.675734467880112,9.125813052870114,13.726019464117025,9.477419147192169,11.721942487787244,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,10.611884397034387,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.962841046445533,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.047046901511983,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,11.432489043672925,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,10.133461900816787,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,10.20679533195939,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,8.993491152416562,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,9.574256901521517,11.675734467880112,9.125813052870114,13.726019464117025,9.477419147192169,11.721942487787244,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,10.611884397034387,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.962841046445533,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.047046901511983,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,11.432489043672925,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,8.982964565605183,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,10.20679533195939,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,8.993491152416562,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,7.996419684350287,11.675734467880112,9.125813052870114,13.726019464117025,9.477419147192169,11.721942487787244,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,10.611884397034387,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.962841046445533,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.047046901511983,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,11.432489043672925,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,8.982964565605183,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,10.20679533195939,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,8.993491152416562,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,7.996419684350287,11.675734467880112,9.125813052870114,13.726019464117025,9.477419147192169,11.721942487787244,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,10.611884397034387,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.962841046445533,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.047046901511983,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,11.432489043672925,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,8.982964565605183,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,9.073646740582475,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,8.993491152416562,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,7.996419684350287,11.675734467880112,9.125813052870114,13.726019464117025,9.477419147192169,11.721942487787244,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,10.611884397034387,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.962841046445533,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.047046901511983,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,10.991208788171521,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,8.982964565605183,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,9.073646740582475,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,8.993491152416562,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,7.996419684350287,11.675734467880112,9.125813052870114,13.726019464117025,9.477419147192169,11.721942487787244,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,10.611884397034387,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.962841046445533,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.047046901511983,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,10.991208788171521,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,8.982964565605183,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,9.073646740582475,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,8.993491152416562,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,7.996419684350287,11.675734467880112,9.125813052870114,13.726019464117025,9.477419147192169,11.721942487787244,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,10.611884397034387,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.962841046445533,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.047046901511983,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,10.991208788171521,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,8.982964565605183,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,9.073646740582475,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,8.993491152416562,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,7.996419684350287,11.675734467880112,9.125813052870114,13.726019464117025,9.477419147192169,11.721942487787244,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,10.611884397034387,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.962841046445533,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.047046901511983,10.183824180289891,10.29742322495001,12.698552480582775
12.39458315893713,10.345504145749073,11.380722169526605,8.655095531710568,11.767452821104913,8.272986732999186,10.942172113471091,10.2681936704176,12.790242277473265,11.70707573887874,9.810252621362647,12.190922481901758,10.251978681188879,12.047580586125317,9.414961734859416,12.270923809745092,10.994948009266453,11.301778207914637,11.547344278053348,10.729805636482777,11.025159823420873,10.292619407983935,10.845477688992597,11.424680655491592,10.79830250820573,12.249181959434594,9.857100132011128,10.984913840655446,11.137371569675201,10.164662667360489,12.478632840581184,10.388770003938404,10.38049451950134,10.991208788171521,10.254224080365661,9.874668249431885,9.01548344712587,11.38410450465774,11.668857584656195,10.344949000050791,11.61133781527149,8.982964565605183,11.399351695462572,11.482893673689334,9.15042425402529,10.753943750445877,9.073646740582475,10.845622350423834,10.984992056904916,11.906176007377601,12.91171595979511,9.267703042083284,11.523934859730987,10.333372704343269,10.672267854749926,8.993491152416562,8.828274749444061,12.220994357697066,11.290856712869791,10.077306317493642,11.318173485971817,7.996419684350287,11.675734467880112,9.125813052870114,13.726019464117025,9.477419147192169,11.721942487787244,8.545068237391174,11.061542014074131,9.415710226638824,12.073693617765342,11.74338329805772,9.748732106757707,11.122093440679212,11.366567401803712,11.122576416107016,9.936157930708527,11.534974281678242,11.166529565447192,12.527426884424507,10.480808165949234,11.950425910204169,11.294464089669267,10.611884397034387,11.725009441044566,9.68482923006853,9.630068300207142,11.784006855465833,11.348771695802336,11.224495476138433,12.144600295709854,8.962841046445533,11.751417194511955,11.215581533707006,9.364296489246602,10.801373116629263,9.047046901511983,10.183824180289891,10.29742322495001,12.698552480582775
