8.729827624777185,12.59775788407838,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.434739947558075,12.308760805425234,12.783426342848669,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.495027035696275,13.662324997182786,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.602456996614118,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,10.869655772649635,11.776978663605068,8.719488841238931,12.732911963994901,12.589528567457629,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,13.897700998128308,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.561137715311506,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,12.59775788407838,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.434739947558075,12.308760805425234,12.783426342848669,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.495027035696275,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.602456996614118,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,10.869655772649635,11.776978663605068,8.719488841238931,12.732911963994901,12.589528567457629,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,13.897700998128308,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,12.59775788407838,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.434739947558075,12.308760805425234,12.783426342848669,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.495027035696275,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.602456996614118,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,10.869655772649635,11.776978663605068,8.719488841238931,12.732911963994901,12.589528567457629,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,13.897700998128308,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,12.59775788407838,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.434739947558075,12.308760805425234,12.783426342848669,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.495027035696275,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.47047035178733,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,10.869655772649635,11.776978663605068,8.719488841238931,12.732911963994901,12.589528567457629,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,13.897700998128308,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,12.59775788407838,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.434739947558075,12.308760805425234,12.783426342848669,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.495027035696275,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.47047035178733,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,10.869655772649635,11.776978663605068,8.719488841238931,12.732911963994901,11.92037888218987,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,13.897700998128308,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,12.59775788407838,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.434739947558075,12.308760805425234,12.783426342848669,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.495027035696275,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.47047035178733,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,10.869655772649635,11.776978663605068,8.719488841238931,12.732911963994901,11.92037888218987,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,13.897700998128308,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,12.59775788407838,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.434739947558075,12.308760805425234,12.783426342848669,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.495027035696275,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.47047035178733,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,10.869655772649635,11.776978663605068,8.719488841238931,12.732911963994901,11.92037888218987,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,13.897700998128308,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,11.672180796880486,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.434739947558075,12.308760805425234,12.783426342848669,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.495027035696275,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.47047035178733,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,9.61728307762813,11.776978663605068,8.719488841238931,12.732911963994901,11.92037888218987,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,13.897700998128308,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,11.672180796880486,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.434739947558075,12.308760805425234,12.783426342848669,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.495027035696275,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.47047035178733,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,9.61728307762813,11.776978663605068,8.719488841238931,12.732911963994901,11.92037888218987,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,13.897700998128308,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,11.672180796880486,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.38978294998973,12.308760805425234,12.613479903227963,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.495027035696275,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.47047035178733,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,9.61728307762813,11.776978663605068,8.719488841238931,12.732911963994901,11.92037888218987,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,12.975973807844063,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,11.672180796880486,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.38978294998973,12.308760805425234,12.613479903227963,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.495027035696275,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.47047035178733,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,9.61728307762813,11.776978663605068,8.719488841238931,12.732911963994901,11.92037888218987,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,12.975973807844063,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,11.672180796880486,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.38978294998973,12.308760805425234,12.613479903227963,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.495027035696275,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.47047035178733,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,9.61728307762813,11.776978663605068,8.719488841238931,12.732911963994901,11.92037888218987,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,12.975973807844063,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,11.672180796880486,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.38978294998973,12.308760805425234,12.613479903227963,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.495027035696275,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.47047035178733,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,9.61728307762813,11.776978663605068,8.719488841238931,12.732911963994901,11.92037888218987,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,12.975973807844063,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,11.672180796880486,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.38978294998973,12.308760805425234,12.613479903227963,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.321076512089489,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,13.47047035178733,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,9.61728307762813,11.776978663605068,8.719488841238931,12.732911963994901,11.92037888218987,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,12.975973807844063,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,11.672180796880486,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.38978294998973,12.308760805425234,12.613479903227963,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.321076512089489,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,12.543016237984228,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,9.61728307762813,11.776978663605068,8.719488841238931,12.732911963994901,11.92037888218987,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,12.975973807844063,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,11.672180796880486,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.38978294998973,12.308760805425234,12.613479903227963,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.321076512089489,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,12.543016237984228,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,9.61728307762813,11.776978663605068,8.719488841238931,12.732911963994901,11.92037888218987,11.201766633792216,10.82097556626163,11.686144454879779,9.980694433517664,12.315181204049303,12.975973807844063,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
8.729827624777185,11.672180796880486,12.562214959515433,11.679451250398726,12.830631401784466,12.984549981288714,11.801545170910236,9.561523166883202,12.38978294998973,12.308760805425234,12.613479903227963,12.067621151053787,12.641626892004757,10.901806756177036,11.901757492718746,10.668795977914625,12.13268070046609,9.338987489815555,11.484804857099448,10.79880815482931,11.808608723346685,12.294437152584461,11.13542041746095,12.409143503413409,12.561347986080298,12.72301106871344,10.106448573168725,9.60173290038639,10.845695199990738,12.232332196813488,9.953967470751316,13.131568312434204,12.050641400000364,11.321076512089489,12.021112593436508,12.163603566613093,9.107988018766001,10.534629228576726,11.833552662134464,8.95956476017808,12.56659281803882,11.890366749660746,13.198093436076453,12.363034107176649,12.378775518287096,14.010718261064618,12.161826537490036,11.864426334578456,9.967244233313894,11.619536873663671,15.630954979434295,11.4818919193714,10.850173755905796,12.543016237984228,10.904360037948656,11.155560653655291,14.23252582506922,13.371869534466589,9.61728307762813,11.776978663605068,8.719488841238931,12.732911963994901,11.92037888218987,11.201766633792216,10.82097556626163,10.262865656617159,9.980694433517664,12.315181204049303,12.975973807844063,12.985345816231856,14.430740646579979,9.412976478182562,12.336092856664203,11.239471640230771,13.300220177245695,11.060517868694683,14.34909244726985,14.391413906058087,11.624633162831646,12.57672131317388,12.806518240743275,11.305110217978259,14.457273693325916,12.168232461498022,12.742156761100878,12.975996216704274,12.758756571357814,12.283336409749598,11.148298469165004,10.801456564534522,12.661561767900785,12.542628409226554,12.545531747525146,11.639251397444635,12.164687452715595,10.779367664779075,12.738643717894577,13.817512886431567,11.283433780010524,13.721869222788731
