13.011233550390301,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.972428629947412,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,13.424898316730026,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.394073637675644,12.174476979694527,12.258064146121795,12.508519978601088,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,14.189248040011645,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,9.398359477191802,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,13.066455491075754,12.646495954345225
13.011233550390301,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.96680628372476,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,13.424898316730026,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.335557760444138,12.174476979694527,12.258064146121795,12.508519978601088,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,14.189248040011645,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,9.398359477191802,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,13.066455491075754,12.646495954345225
13.011233550390301,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.955561591279452,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,13.424898316730026,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.316052468033636,12.174476979694527,12.258064146121795,12.467044836942154,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,14.189248040011645,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,9.398359477191802,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,13.066455491075754,12.646495954345225
13.011233550390301,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,13.424898316730026,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.218526005981124,12.174476979694527,12.258064146121795,12.425569695283222,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,14.189248040011645,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,9.398359477191802,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,13.066455491075754,12.646495954345225
13.011233550390301,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,13.424898316730026,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.199020713570622,12.174476979694527,12.258064146121795,12.363356982794823,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,14.189248040011645,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,9.398359477191802,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,13.066455491075754,12.646495954345225
13.011233550390301,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,13.246158602165,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.199020713570622,12.174476979694527,12.258064146121795,12.342619411965355,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,14.189248040011645,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,9.398359477191802,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,13.066455491075754,12.646495954345225
13.011233550390301,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,13.067418887599976,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.199020713570622,12.174476979694527,12.258064146121795,12.301144270306423,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,14.189248040011645,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,9.398359477191802,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,13.066455491075754,12.646495954345225
13.011233550390301,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,12.709939458469929,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.199020713570622,12.174476979694527,12.258064146121795,12.301144270306423,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,14.189248040011645,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,9.398359477191802,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,13.066455491075754,12.646495954345225
13.011233550390301,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,12.620569601187416,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.199020713570622,12.174476979694527,12.258064146121795,12.301144270306423,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,14.189248040011645,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,9.398359477191802,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,13.066455491075754,12.646495954345225
13.011233550390301,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,12.531199743904903,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.199020713570622,12.174476979694527,12.258064146121795,12.301144270306423,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,14.189248040011645,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,9.398359477191802,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,13.066455491075754,12.646495954345225
13.011233550390301,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,12.531199743904903,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.199020713570622,12.174476979694527,12.258064146121795,12.301144270306423,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,14.189248040011645,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,9.398359477191802,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,13.066455491075754,12.646495954345225
13.011233550390301,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,12.531199743904903,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.199020713570622,12.174476979694527,12.258064146121795,12.301144270306423,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,13.993219901432505,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,9.16061249928766,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,13.066455491075754,12.646495954345225
12.97509572611107,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,12.531199743904903,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.199020713570622,12.174476979694527,12.258064146121795,12.301144270306423,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,13.797191762853368,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,9.041739010335588,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,13.066455491075754,12.646495954345225
12.938957901831841,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,12.531199743904903,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.199020713570622,12.174476979694527,12.258064146121795,12.301144270306423,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,13.601163624274227,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,8.566245054527302,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,12.89623975139518,12.646495954345225
12.8907741361262,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,12.531199743904903,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.199020713570622,12.174476979694527,12.258064146121795,12.301144270306423,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,13.405135485695089,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,8.328498076623159,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,12.726024011714609,12.646495954345225
12.8907741361262,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,12.531199743904903,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.199020713570622,12.174476979694527,12.19116167740122,12.301144270306423,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.240130829303705,10.510930300086656,13.20910734711595,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,8.209624587671088,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,12.669285431821084,12.646495954345225
12.8907741361262,12.237077205870657,11.526652319508345,11.43482104501655,12.694532074894381,11.775851821768242,12.07779381387674,11.68593690396341,10.727615930203472,8.280157642144733,12.01729382920172,12.597740868697702,10.984639355213359,8.741092602175682,12.002760709251417,10.551937522779484,13.41783682127138,11.053799376801097,8.786676093282528,13.883700315978192,12.299057835476802,11.774436970586068,12.51751097869986,12.945503655220723,13.976493765661342,11.041763774611576,12.037249445833169,11.1183789475502,12.793214596699801,11.321908953994349,11.122148080549492,8.552611652219186,10.89588886067125,13.74069908462727,10.920045788923655,9.038798887883884,13.730631515249044,11.956958209275667,11.988056710232552,9.333126964293267,12.673831771292951,12.591976448502237,13.949939245056793,10.221517957422536,11.250567384208852,13.532013980141826,13.244916109326315,9.916091070171886,12.888266758851952,13.112244730339508,10.412021795722634,13.286829010055186,13.138510921495236,12.966997494532126,11.042719839682762,12.531199743904903,11.326841187596346,11.634951430326526,10.989624717626414,12.281500224249724,14.646700156731956,11.199020713570622,12.174476979694527,12.157710443040932,12.301144270306423,10.231930670026111,12.93750103231849,9.27914293735351,12.925362491913521,13.078388980356113,13.566338809912825,11.022209437528756,13.219400659712832,10.572793362414556,8.88706439914054,12.948641169037312,11.478563669931008,13.44908124380191,8.85243378578102,8.974608210611263,13.922099491659576,12.99235210264014,11.730887987720918,13.15013236824969,10.510930300086656,13.20910734711595,14.014574177105061,13.000994250251576,10.19997190100584,12.566338917198225,12.747942491566247,8.209624587671088,13.005493877922955,12.472676658044572,11.504164409270777,13.522198368136312,13.603136953080682,11.82924493111501,12.612546851927558,12.646495954345225
